54	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,1146,12188,42651,158727,65530,238912,65446,65530,1
55	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,10325,71099,14828,238912,65446,65530,238912,65446,65530,1
56	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,4421,2146,42651,238912,65446,65530,1
57	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,2146,70122,14828,4654,238912,65446,65530,1
58	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,71099,170247,2176,11761,6380,18244,17989,1
59	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,247407,7147,31551,51955,11761,6380,18244,17989,1
60	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,247407,192615,11761,6380,18244,17989,1
61	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,80514,17989,4366,11761,6380,18244,17989,1
62	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,4444,10325,178180,80514,85915,11761,6380,18244,17989,1
63	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,71099,10920,17989,11761,6380,18244,17989,1
64	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,23872,107563,71099,115710,11761,6380,18244,17989,1
65	259,8854,3411,139704,3178,23413,4444,5857,238912,65446,65530,80514,206322,31551,11761,6380,18244,17989,1
66	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,23592,17989,14828,201709,80514,65530,1
67	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,13581,164636,80514,65530,1
68	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,23592,31551,15347,14828,201709,80514,65530,1
69	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,42651,14828,80514,65530,1
70	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,85915,80514,65530,1
71	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,54029,6390,80514,65530,1
72	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,209996,242765,80514,65530,1
73	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,147152,31742,80514,65530,1
74	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,196395,17693,139976,80514,65530,1
75	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,78465,65946,80514,65530,1
76	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,5737,14186,5492,13891,143113,21014,1
77	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,5737,14186,31551,245177,2,143113,21014,1
78	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,5737,14186,28047,6823,143113,21014,1
79	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,5737,14186,13581,107563,57313,164636,21014,1
80	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,5737,14186,25231,12462,143113,21014,1
81	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,5737,14186,23872,107563,139976,21014,1
82	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,5737,14186,23872,107563,143113,21014,1
83	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,5737,14186,14828,201709,21014,1
84	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,5737,14186,17092,170247,14828,21846,21014,1
85	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,23592,107563,143113,21014,1
86	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,170247,65446,143113,21014,1
87	259,8854,3411,139704,3178,23413,4444,5857,5737,14186,28047,21014,5737,14186,61832,15446,6587,21014,1
88	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,160849,18789,71099,154585,65530,1
89	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,4720,13802,42651,61091,71099,154585,65530,1
90	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,71099,154585,61091,116859,71099,65530,1
91	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,71099,154585,61091,71099,14828,65530,1
92	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,190829,6594,4720,13802,42651,65530,1
93	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,10139,3203,78443,244305,42651,65530,1
94	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,105529,75373,65446,42651,21335,65530,1
95	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,71099,154585,61091,75373,65446,42651,21335,65530,1
96	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,26608,160849,18789,71099,14828,65530,1
97	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,2445,12462,71099,185541,65530,1
98	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,75373,65446,116859,71099,65530,1
99	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,75373,65446,71099,21335,22668,65530,1
100	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,78443,244305,42651,61091,116859,71099,65530,1
101	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,4720,13802,42651,61091,116859,71099,65530,1
102	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,160849,18789,71099,154585,61091,71099,185541,65530,1
103	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,75373,65446,116859,71099,61091,21335,22668,65530,1
104	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,11929,37346,210471,10325,184009,240294,5991,42651,77360,1
105	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,65543,17164,14828,184009,241507,147997,240294,149162,14828,77360,1
106	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,5941,4366,18275,75373,184009,240294,5991,239379,77360,1
107	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,10325,149586,155565,15446,6587,240294,21335,22668,77360,1
108	259,8854,3411,139704,3178,23413,4444,5857,17684,4779,71099,180682,4366,19885,23464,240294,43942,42651,77360,1
109	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,15446,2176,57313,14841,65530,1
110	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,838,4779,60601,21335,65530,1
111	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,209996,242765,42651,21335,65530,1
112	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,209996,242765,60601,21335,65530,1
113	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,18803,71099,42651,21335,65530,1
114	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,18803,71099,60601,21335,65530,1
115	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,11823,137785,71099,14828,65530,1
116	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,848,205958,42651,14828,65530,1
117	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,10256,7321,240343,14828,65530,1
118	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,10325,71099,139976,65530,1
119	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,1107,8893,5737,4366,14828,65530,1
120	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,63749,10920,42651,14828,65530,1
121	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,107563,80514,43942,27739,4874,1
122	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,209996,242765,28047,21846,43942,27739,4874,1
123	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,838,4779,57313,14841,43942,27739,4874,1
124	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,838,4779,57313,14841,65530,1
125	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,23035,71099,60601,21335,65530,1
126	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,11823,137785,42651,21335,65530,1
127	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,11823,137785,60601,21335,65530,1
128	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,838,4779,60601,21335,65530,1
129	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,44155,17989,60601,14828,65530,1
130	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,209996,242765,42651,21335,85915,10695,65530,1
131	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,209996,242765,28047,21846,43942,27739,4874,1
132	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,60601,14828,3355,111097,71099,65530,1
133	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,15446,2176,71099,65530,1
134	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,36263,4779,107563,80514,848,205958,1
135	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,36263,4779,107563,13891,49481,9352,4874,1
136	259,8854,3411,139704,3178,23413,4444,5857,4444,4779,1688,31063,36263,4779,131511,5696,87900,1
137	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,2445,77360,139976,77360,1
138	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,23872,107563,139976,77360,1
139	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,17092,170247,139976,77360,1
140	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,5492,13891,139976,77360,1
141	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,2445,77360,14841,102445,77360,1
142	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,23872,107563,14841,102445,77360,1
143	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,17092,170247,14841,102445,77360,1
144	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,5492,13891,14841,102445,77360,1
145	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,25231,12462,240343,14828,65530,1
146	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,153560,13581,42651,65530,1
147	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,137785,23872,42651,65530,1
148	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,137785,23872,14828,4654,65530,1
149	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,19209,8216,21054,87917,21335,65530,1
150	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,240343,13581,151172,2176,65530,1
151	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,137785,23872,60601,48211,65530,1
152	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,23592,17989,28047,1
153	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,27036,241184,4874,1
154	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,23872,107563,13581,164636,65530,1
155	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,4874,240294,42651,65530,1
156	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,11823,137785,42651,239551,65530,1
157	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,160849,107509,42651,21335,65530,1
158	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,3801,6818,42651,65530,1
159	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,19209,8216,21054,122404,223665,65530,1
160	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,10139,3203,139976,65530,1
161	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,240343,2146,71099,154585,65530,1
162	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,240343,65446,160849,115710,65530,1
163	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,23872,107563,79932,22668,65530,1
164	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,3108,207106,42651,65530,1
165	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,137785,23872,154585,65530,1
166	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,240343,65446,28047,21335,65530,1
167	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,23872,107563,154585,102445,65530,1
168	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,139976,241184,4874,1
169	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,48259,14828,241184,4874,1
170	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,160849,115710,137785,23872,154585,13585,61091,1
171	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,7147,31551,137785,23872,154585,13585,61091,65530,1
172	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,137785,23872,154585,28047,21335,13585,61091,1
173	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,154585,102445,42651,239551,13585,61091,65530,1
174	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,3801,6818,42651,28047,21335,13585,61091,1
175	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,3801,6818,42651,137785,23872,154585,13585,61091,1
176	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,79324,30647,42651,239551,13585,61091,65530,1
177	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,139976,42651,239551,13585,61091,65530,1
178	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,240343,65446,9803,2176,14828,65530,1
179	259,8854,3411,139704,3178,23413,4444,5857,139976,77360,259,240343,14828,65530,170247,65446,78443,238777,42651,65530,1
180	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,241941,17989,42651,85915,2146,239186,1
181	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,60601,14828,239491,17989,2146,239186,1
182	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,60601,14828,192615,2146,239186,1
183	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,15446,6587,147152,31742,2146,239186,1
184	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,17092,170247,60601,188943,42651,1
185	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,2445,77360,60601,188943,42651,1
186	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,13581,107563,60601,188943,42651,1
187	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,5492,13891,60601,188943,42651,1
188	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,17092,170247,31551,4366,28047,1
189	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,2445,77360,31551,4366,28047,1
190	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,13581,107563,31551,4366,28047,1
191	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,4110,18244,31551,4366,240910,1
192	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,13581,107563,31551,4366,42651,1
193	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,17092,170247,31551,4366,57313,14841,1
194	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,13581,107563,31551,4366,57313,14841,1
195	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,60601,14828,241941,17989,2146,239186,1
196	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,139976,1146,178280,2146,239186,1
197	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,25279,137785,60601,188943,42651,1
198	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,239656,169813,60601,188943,42651,1
199	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,25279,137785,31551,4366,28047,1
200	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,17092,170247,31551,4366,42651,1
201	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,25279,137785,31551,4366,42651,1
202	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,2445,77360,31551,4366,57313,14841,1
203	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,2445,77360,25279,137785,57313,14841,1
204	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,25279,137785,2445,77360,42651,1
205	259,8854,3411,139704,3178,23413,4444,5857,200048,2146,239186,259,60601,188943,42651,25279,137785,13581,107563,42651,1
206	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,9060,77360,7291,167138,3108,2144,43451,1
207	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,23872,107563,7291,167138,3108,2144,43451,1
208	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,10724,242795,7291,167138,3108,2144,43451,1
209	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,9060,77360,7291,167138,3108,1146,43451,1
210	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,23872,107563,7291,167138,3108,1146,43451,1
211	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,10724,242795,7291,167138,3108,1146,43451,1
212	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,17092,170247,6587,8618,1
213	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,5492,13891,6587,8618,1
214	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,14828,201709,6587,8618,1
215	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,239934,17989,14828,51955,6587,8618,1
216	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,23592,17989,14828,51955,6587,8618,1
217	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,111571,244687,21014,1
218	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,42651,102445,6587,8618,1
219	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,66552,2144,4874,1
220	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,102445,175132,2144,4874,1
221	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,44155,137785,42651,102445,4874,818,4074,1
222	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,10325,71099,21335,22668,4874,670,4074,1
223	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,10325,71099,57313,164636,4874,799,4074,1
224	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,10325,71099,139976,4874,799,4074,1
225	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,14828,201709,31551,15347,4874,1
226	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,2092,61832,4874,1
227	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,239934,17989,14828,51955,4874,1
228	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,9896,164544,4874,1
229	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,3108,207106,42651,4874,1
230	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,10724,158727,2144,4874,1
231	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,10724,242795,128141,102445,158727,4874,1
232	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,3108,207106,42651,4874,158727,4874,1
233	259,8854,3411,139704,3178,23413,4444,5857,66552,2144,4874,259,3108,246652,4874,259,151133,8612,6587,8618,57313,164636,158727,4874,1
